NORMAL,1,0.17087703974770882,3762.0
LOCK,5,0.17087184597072544,1603.0
LOCK,5,0.1709195741419935,1680.0
LOCK,5,0.17099712923031832,1706.0
LOCK,5,0.17087198768532363,1658.0
LOCK,5,0.17091225048264405,1573.0
LOCK,5,0.1709333989808752,1677.0
LOCK,5,0.1708828023793994,1629.0
LOCK,5,0.17089002755734928,1591.0
LOCK,5,0.1708572508544132,1670.0
LOCK,5,0.17089175859939296,1568.0
LOCK,5,0.17087659704485486,1669.0
LOCK,5,0.17088477984387068,1726.0
LOCK,5,0.17099984992823355,1544.0
LOCK,5,0.1708430638598751,1731.0
LOCK,5,0.170922510871191,1634.2199999999996
LOCK,6,0.1708541224111288,2447.0
LOCK,6,0.17082987969655347,2419.0
LOCK,6,0.1708720296664887,2415.0
LOCK,6,0.17081195026770804,2338.0
LOCK,6,0.1708344647864553,2320.0
LOCK,6,0.17087707805478225,2337.0
LOCK,6,0.17082252620290445,2362.0
LOCK,6,0.17083654148654656,2293.0
LOCK,6,0.17090941205336457,2305.0
LOCK,6,0.170846298419293,2287.0
LOCK,6,0.17092000592332274,2404.0
LOCK,6,0.1710883332772405,2322.0
LOCK,6,0.17087872788481157,2311.0
LOCK,6,0.17083622348401273,2438.0
LOCK,6,0.17084982483116237,2309.0
LOCK,6,0.17088861985916273,2306.0
LOCK,6,0.1708321370097013,2320.0
LOCK,6,0.17097741019980697,2309.0
LOCK,6,0.1709468871371819,2270.0
LOCK,6,0.17089980322895812,2296.0
LOCK,6,0.1708949407787583,2411.0
LOCK,6,0.17085856840168756,2429.0
LOCK,6,0.17095250293694417,2415.0
LOCK,6,0.17083615729991136,2311.0
LOCK,6,0.17091856400994168,2358.0
LOCK,6,0.17081947875747996,2429.0
LOCK,6,0.17094196220712385,2390.0
LOCK,6,0.17092164019895922,2428.0
LOCK,6,0.17085986213181775,3324.0
LOCK,6,0.17087364441195327,2304.0
LOCK,6,0.1708450299065791,2335.0
LOCK,6,0.17087535341292906,2328.0
LOCK,6,0.17099379557862315,2440.0
LOCK,6,0.17087885638708952,2275.0
LOCK,6,0.17083833202064208,2254.0
LOCK,6,0.1710875889997361,2488.0
LOCK,6,0.17093565674914502,2379.0
LOCK,6,0.17091810286478604,2373.0
LOCK,6,0.17085739301619912,2384.0
LOCK,6,0.17089013744285309,2515.0
LOCK,6,0.17087881701056185,2426.0
LOCK,6,0.17085661244816985,2419.0
LOCK,6,0.17098623652633094,2430.0
LOCK,6,0.17089033043661128,2501.0
LOCK,6,0.17086492304694673,2317.0
LOCK,6,0.17086806655321207,2306.0
LOCK,6,0.17091634703046418,2315.0
LOCK,6,0.17083783737047267,2333.0
LOCK,6,0.17086719885801074,2390.0
LOCK,6,0.17083036948212865,2412.0
LOCK,6,0.1708881316431331,2384.5399999999995
RANDOM,1,0.17093561332075152,3765.0
RANDOM,1,0.17093642133377449,3736.0
RANDOM,1,0.17092850973618223,3764.0
RANDOM,1,0.17087165297397774,3750.0
RANDOM,1,0.17090160728253798,3748.0
RANDOM,1,0.17088327270295992,3741.0
RANDOM,1,0.17115703396127468,3743.0
RANDOM,1,0.17092400806555857,3754.0
RANDOM,1,0.17101211415130574,3746.0
RANDOM,1,0.17097598743639442,3779.0
RANDOM,1,0.17094763655048056,3780.0
RANDOM,1,0.1708917603789482,3756.0
RANDOM,1,0.1708757479943191,3741.0
RANDOM,1,0.17087398932337694,3759.0
RANDOM,1,0.17091712046967758,3749.0
RANDOM,1,0.17090527373294329,3755.0
RANDOM,1,0.17090320322073876,3745.0
RANDOM,1,0.17086547307672853,3733.0
RANDOM,1,0.17091612187790955,3771.0
RANDOM,1,0.1709138326061244,3751.0
RANDOM,1,0.17090773858808575,3737.0
RANDOM,1,0.1709264465046499,3750.0
RANDOM,1,0.17087338727379345,3779.0
RANDOM,1,0.1709168653719143,3758.0
RANDOM,1,0.17099272495518264,3776.0
RANDOM,1,0.17107497075936762,3758.0
RANDOM,1,0.17093495433612257,3760.0
RANDOM,1,0.17088718359148267,3809.0
RANDOM,1,0.170894049988144,3754.0
RANDOM,1,0.1708928392575482,3744.0
RANDOM,1,0.1708887704357188,3755.0
RANDOM,1,0.1708973198548843,3793.0
RANDOM,1,0.17090614829982312,3752.0
RANDOM,1,0.1709157942115991,3779.0
RANDOM,1,0.17089747157431484,3787.0
RANDOM,1,0.17096122442571643,3788.0
RANDOM,1,0.17092176714623736,3831.0
RANDOM,1,0.1708806453384731,3737.0
RANDOM,1,0.17089441299109975,3741.0
RANDOM,1,0.17088154356908777,3763.0
RANDOM,1,0.17096962397434767,3742.0
RANDOM,1,0.1708711339333355,3741.0
RANDOM,1,0.17096315334299128,3746.0
RANDOM,1,0.17087555899409262,3747.0
RANDOM,1,0.17092731095818164,3851.0
RANDOM,1,0.17087778753904143,3787.0
RANDOM,1,0.17090482620380323,3746.0
RANDOM,1,0.1708737817472301,3739.0
RANDOM,1,0.17095664356420484,3743.0
RANDOM,1,0.17087828278192818,3751.0
RANDOM,1,0.17091961483416726,3760.2000000000007
RANDOM,2,0.17141750115564897,2950.0
RANDOM,2,0.17115158107247175,2968.0
RANDOM,2,0.1708879483034308,3009.0
RANDOM,2,0.17131921583548887,2988.0
RANDOM,2,0.17085997244028261,3007.0
RANDOM,2,0.1709734764305015,2981.0
RANDOM,2,0.1708767303666766,2954.0
RANDOM,2,0.17089771704812187,2948.0
RANDOM,2,0.17089089355597095,2995.0
RANDOM,2,0.17090637659029165,2954.0
RANDOM,2,0.17141310939221924,2915.0
RANDOM,2,0.17135146097594317,3016.0
RANDOM,2,0.1709214771015948,2999.0
RANDOM,2,0.17101091306998092,2981.0
RANDOM,2,0.1708678299654481,3013.0
RANDOM,2,0.17085895092568984,2975.0
RANDOM,2,0.17090412065062444,2968.0
RANDOM,2,0.1716310270294539,2971.0
RANDOM,2,0.17094224777004632,3031.0
RANDOM,2,0.17087006968670787,3002.0
RANDOM,2,0.1709428675674066,3047.0
RANDOM,2,0.17089721883174935,2939.0
RANDOM,2,0.17096040769856571,2956.0
RANDOM,2,0.17099060600786697,3061.0
RANDOM,2,0.17093278304655235,2939.0
RANDOM,2,0.1709429522077294,2977.0
RANDOM,2,0.17092353675222113,2990.0
RANDOM,2,0.17087512452807266,3012.0
RANDOM,2,0.17094948189642906,3533.0
RANDOM,2,0.1709196373234084,3008.0
RANDOM,2,0.17095118362847367,3007.0
RANDOM,2,0.17089362486954046,2973.0
RANDOM,2,0.17091602234709796,3031.0
RANDOM,2,0.17097565892843847,2955.0
RANDOM,2,0.17088084231645848,3068.0
RANDOM,2,0.17087713729044746,3054.0
RANDOM,2,0.1708980186638246,3030.0
RANDOM,2,0.17086249511452678,3009.0
RANDOM,2,0.17090241878661142,2981.0
RANDOM,2,0.170956026250608,2985.0
RANDOM,2,0.17088268099360737,2960.0
RANDOM,2,0.1708525661881845,3031.0
RANDOM,2,0.17107046291611572,2934.0
RANDOM,2,0.1709868383344288,2974.0
RANDOM,2,0.17088388844944283,3023.0
RANDOM,2,0.17086938046061306,2945.0
RANDOM,2,0.17095121959514867,2989.0
RANDOM,2,0.17088845360687013,2960.0
RANDOM,2,0.170932770293528,2985.0
RANDOM,2,0.17092678015587537,2931.0
RANDOM,2,0.17097291408832876,2998.239999999999
RANDOM,3,0.17095175605793556,2147.0
RANDOM,3,0.17099537660239067,2103.0
RANDOM,3,0.1708927860050223,2120.0
RANDOM,3,0.172037540860902,2136.0
RANDOM,3,0.17093449372664316,2167.0
RANDOM,3,0.1709183078832109,2173.0
RANDOM,3,0.17107385946525536,2180.0
RANDOM,3,0.17108315631331233,2113.0
RANDOM,3,0.17093579525130517,2149.0
RANDOM,3,0.17092670390042608,2102.0
RANDOM,3,0.1709226948081285,2140.0
RANDOM,3,0.1711937632478818,2123.0
RANDOM,3,0.17090623914779465,2127.0
RANDOM,3,0.1709627142618573,2151.0
RANDOM,3,0.17270727269598424,2152.0
RANDOM,3,0.17305714879727427,2088.0
RANDOM,3,0.17122632374374652,2165.0
RANDOM,3,0.17089147027078924,2130.0
RANDOM,3,0.17215992211856979,2139.0
RANDOM,3,0.17159873042511123,2122.0
RANDOM,3,0.17095654786047992,2142.0
RANDOM,3,0.170895828211789,2133.0
RANDOM,3,0.1709096507086241,2131.0
RANDOM,3,0.17174721526838724,2114.0
RANDOM,3,0.17127319636487795,2176.0
RANDOM,3,0.17137181399662643,2114.0
RANDOM,3,0.17085109689783026,2159.0
RANDOM,3,0.17139968459346894,2129.0
RANDOM,3,0.1723548080429693,2131.0
RANDOM,3,0.17097252008068567,2136.0
RANDOM,3,0.170903245120058,2102.0
RANDOM,3,0.1710121392912406,2106.0
RANDOM,3,0.17147569502744317,2175.0
RANDOM,3,0.17089000039582258,2112.0
RANDOM,3,0.17112055819611444,2146.0
RANDOM,3,0.17108676067412854,2176.0
RANDOM,3,0.17089278970771013,2201.0
RANDOM,3,0.1708670136445749,2150.0
RANDOM,3,0.1712637287828933,2179.0
RANDOM,3,0.1710173675592598,2131.0
RANDOM,3,0.17196045214604436,2123.0
RANDOM,3,0.17088948909150578,2078.0
RANDOM,3,0.17108056045105063,2139.0
RANDOM,3,0.17106450943580334,2070.0
RANDOM,3,0.17152839382142582,2193.0
RANDOM,3,0.17108380675384238,2086.0
RANDOM,3,0.17099365141076273,2133.0
RANDOM,3,0.1709169687456381,2134.0
RANDOM,3,0.17095220361197647,2127.0
RANDOM,3,0.1708832105726595,2158.0
RANDOM,3,0.17121981924098473,2136.2199999999993
RANDOM,4,0.170893385178964,1692.0
RANDOM,4,0.17100021902360377,1690.0
RANDOM,4,0.17106998275045682,1736.0
RANDOM,4,0.17131511192008492,1732.0
RANDOM,4,0.170889781188521,1711.0
RANDOM,4,0.17123250221998434,1670.0
RANDOM,4,0.1710444002487812,1697.0
RANDOM,4,0.17095382298479272,1702.0
RANDOM,4,0.170910777087275,1678.0
RANDOM,4,0.170885989029101,1722.0
RANDOM,4,0.17088166747421626,1686.0
RANDOM,4,0.17094303773126607,1700.0
RANDOM,4,0.1712472697708182,1764.0
RANDOM,4,0.1709028119770991,1718.0
RANDOM,4,0.17088022197208594,1732.0
RANDOM,4,0.1711499851925673,1750.0
RANDOM,4,0.1712002688284544,1734.0
RANDOM,4,0.1709014254803152,1726.0
RANDOM,4,0.17099361983335248,1747.0
RANDOM,4,0.17141201670749748,1673.0
RANDOM,4,0.17103079162013768,1718.0
RANDOM,4,0.17108465801760983,1689.0
RANDOM,4,0.17100924745501397,1679.0
RANDOM,4,0.17097628615916557,1763.0
RANDOM,4,0.17089231463651564,1716.0
RANDOM,4,0.1713662493867396,1719.0
RANDOM,4,0.17117727906602473,1694.0
RANDOM,4,0.17095833303263672,1676.0
RANDOM,4,0.17090747266167808,1705.0
RANDOM,4,0.1709047201406949,1755.0
RANDOM,4,0.17091684040143512,1737.0
RANDOM,4,0.1710124523073468,1651.0
RANDOM,4,0.17099583394352438,1689.0
RANDOM,4,0.17092541072101197,1712.0
RANDOM,4,0.17102216785406352,1773.0
RANDOM,4,0.1709056059236059,1694.0
RANDOM,4,0.17095218185605826,1685.0
RANDOM,4,0.17087093009798382,1725.0
RANDOM,4,0.1709294626922482,1784.0
RANDOM,4,0.17099349244829118,1735.0
RANDOM,4,0.170866819723944,1696.0
RANDOM,4,0.1710169530920644,1720.0
RANDOM,4,0.17093664791430374,1714.0
RANDOM,4,0.17087967975419752,1776.0
RANDOM,4,0.1713522306775702,1702.0
RANDOM,4,0.17112196047397313,1716.0
RANDOM,4,0.17087176999775106,1714.0
RANDOM,4,0.17111536941490238,1693.0
RANDOM,4,0.1708737422932424,1709.0
RANDOM,4,0.1708876085642009,1751.0
RANDOM,4,0.17100925617854346,1715.0000000000002
RANDOM,5,0.17106843777678057,1512.0
RANDOM,5,0.17105470914865756,1468.0
RANDOM,5,0.17097410354615486,1513.0
RANDOM,5,0.17122029478344467,1478.0
RANDOM,5,0.17110085476431702,1494.0
RANDOM,5,0.17106771984880384,1519.0
RANDOM,5,0.17103010857878537,1496.0
RANDOM,5,0.171061035562869,1506.0
RANDOM,5,0.17114835136579082,1492.0
RANDOM,5,0.17092545824633118,1537.0
RANDOM,5,0.17093294423927155,1520.0
RANDOM,5,0.17114671656345382,1524.0
RANDOM,5,0.17177869465429016,1491.0
RANDOM,5,0.17095253907978425,1485.0
RANDOM,5,0.1710032654224514,1533.0
RANDOM,5,0.17112892280411407,1492.0
RANDOM,5,0.17109253750723052,1486.0
RANDOM,5,0.17115721382250546,1478.0
RANDOM,5,0.17101787421479103,1531.0
RANDOM,5,0.1715035233214238,1498.0
RANDOM,5,0.17099993860263304,1510.0
RANDOM,5,0.17096373869569756,1510.0
RANDOM,5,0.1709773244503005,1534.0
RANDOM,5,0.17090099885641802,1470.0
RANDOM,5,0.17118177146384814,1506.0
RANDOM,5,0.17137549921176035,1484.0
RANDOM,5,0.1712861371504202,1498.0
RANDOM,5,0.17100869476266647,1496.0
RANDOM,5,0.17100781967341536,1462.0
RANDOM,5,0.17092115826682436,1497.0
RANDOM,5,0.17100318988961288,1481.0
RANDOM,5,0.17091527316944857,1572.0
RANDOM,5,0.17095405505712863,1492.0
RANDOM,5,0.17104244416312295,1530.0
RANDOM,5,0.17094121289220146,1486.0
RANDOM,5,0.17093258648963436,1515.0
RANDOM,5,0.17094738181358402,1556.0
RANDOM,5,0.17110305251423877,1504.0
RANDOM,5,0.17100284858242887,1519.0
RANDOM,5,0.17107195049221327,1501.0
RANDOM,5,0.17101814490387343,1560.0
RANDOM,5,0.17099244871064162,1544.0
RANDOM,5,0.17097091211724857,1562.0
RANDOM,5,0.17102226119834374,1548.0
RANDOM,5,0.17094677693199636,1508.0
RANDOM,5,0.17121300149006224,1457.0
RANDOM,5,0.1709226894935593,1460.0
RANDOM,5,0.17098963303478518,1508.0
RANDOM,5,0.1710750442555356,1548.0
RANDOM,5,0.17091616506932897,1477.0
RANDOM,5,0.17105938917308447,1506.9600000000005
RANDOM,6,0.1714827587851075,1414.0
RANDOM,6,0.1714312341787409,1481.0
RANDOM,6,0.1709470365710471,1429.0
RANDOM,6,0.17147316273407479,1381.0
RANDOM,6,0.1710340035357935,1439.0
RANDOM,6,0.1709718727124154,1409.0
RANDOM,6,0.17100416268041216,1402.0
RANDOM,6,0.17096290234500738,1428.0
RANDOM,6,0.1709794732816808,1438.0
RANDOM,6,0.17096558334280518,1435.0
RANDOM,6,0.17093988247128353,1458.0
RANDOM,6,0.17101115270359768,1441.0
RANDOM,6,0.1713429034346355,1459.0
RANDOM,6,0.17101722453059162,1460.0
RANDOM,6,0.17140122890182308,1434.0
RANDOM,6,0.17108144338425327,1446.0
RANDOM,6,0.17092068731768548,1418.0
RANDOM,6,0.171009499782569,1411.0
RANDOM,6,0.17099538435382952,1424.0
RANDOM,6,0.17096435177063607,1420.0
RANDOM,6,0.1716229402075411,1460.0
RANDOM,6,0.17092665486208505,1380.0
RANDOM,6,0.1709938534732391,1408.0
RANDOM,6,0.17097915825762294,1375.0
RANDOM,6,0.17103731448265683,1970.0
RANDOM,6,0.1709512090280185,1394.0
RANDOM,6,0.17119210117390044,1440.0
RANDOM,6,0.1713390700009441,1450.0
RANDOM,6,0.17093542869830503,1410.0
RANDOM,6,0.17120062062818384,1411.0
RANDOM,6,0.17162066821016936,1417.0
RANDOM,6,0.17118090029649363,1400.0
RANDOM,6,0.17102975085315764,1402.0
RANDOM,6,0.17095780909422664,1402.0
RANDOM,6,0.17099328071865214,1371.0
RANDOM,6,0.17104526913840767,1451.0
RANDOM,6,0.17103449743209542,1414.0
RANDOM,6,0.17094434903232514,1413.0
RANDOM,6,0.17156539030468348,1475.0
RANDOM,6,0.1709501027017419,1354.0
RANDOM,6,0.17092359916630503,1450.0
RANDOM,6,0.17091254565603287,1417.0
RANDOM,6,0.17097915428741114,1425.0
RANDOM,6,0.17098064982674194,1433.0
RANDOM,6,0.17131772626679467,1405.0
RANDOM,6,0.17101748373339598,1432.0
RANDOM,6,0.17121400661275515,1419.0
RANDOM,6,0.17099919546941508,1420.0
RANDOM,6,0.17108870021906514,1422.0
RANDOM,6,0.17093433007159242,1437.0
RANDOM,6,0.17109607417443895,1433.6800000000003
REPLICATE,1,0.1709122972255982,3757.0
REPLICATE,1,0.17094322652106153,3742.0
REPLICATE,1,0.17087856809204346,3687.0
REPLICATE,1,0.17100052309944377,3658.0
REPLICATE,1,0.1708403672425414,3654.0
REPLICATE,1,0.1709731546957981,3648.0
REPLICATE,1,0.1709999863864589,3635.0
REPLICATE,1,0.17085487306984487,3639.0
REPLICATE,1,0.17085490533130912,3696.0
REPLICATE,1,0.17109581602641552,3682.0
REPLICATE,1,0.1708621252940293,3637.0
REPLICATE,1,0.17085379660705413,3632.0
REPLICATE,1,0.17093042866302519,3630.0
REPLICATE,1,0.17091815069893845,3642.0
REPLICATE,1,0.17090162820272636,3645.0
REPLICATE,1,0.1709019923634276,3639.0
REPLICATE,1,0.17084708150951577,3640.0
REPLICATE,1,0.17100336889356324,3635.0
REPLICATE,1,0.1708455060013913,3627.0
REPLICATE,1,0.17095013381153829,3636.0
REPLICATE,1,0.17092444800130205,3676.0
REPLICATE,1,0.17088601410926735,3636.0
REPLICATE,1,0.17120782675713653,3643.0
REPLICATE,1,0.17106886060724308,3632.0
REPLICATE,1,0.17092131689167236,3636.0
REPLICATE,1,0.17091368159786252,3682.0
REPLICATE,1,0.17085819945075933,3740.0
REPLICATE,1,0.17088607998845437,3649.0
REPLICATE,1,0.1708545005094221,3639.0
REPLICATE,1,0.1708639863517705,3624.0
REPLICATE,1,0.1708807930727402,3643.0
REPLICATE,1,0.17086683162334612,3679.0
REPLICATE,1,0.17088627029901313,3646.0
REPLICATE,1,0.17096524503067187,3654.0
REPLICATE,1,0.17084390144459352,3644.0
REPLICATE,1,0.17086449748572397,3627.0
REPLICATE,1,0.17087981401329036,3647.0
REPLICATE,1,0.17091816004630533,3644.0
REPLICATE,1,0.17090491849304953,3648.0
REPLICATE,1,0.1708576325395182,3641.0
REPLICATE,1,0.17084501349150044,3650.0
REPLICATE,1,0.17102341572773191,3634.0
REPLICATE,1,0.17086944506618768,3687.0
REPLICATE,1,0.17085169170814513,3639.0
REPLICATE,1,0.1709714160066337,3720.0
REPLICATE,1,0.17084539963220532,3650.0
REPLICATE,1,0.17084045932258674,3643.0
REPLICATE,1,0.17085686371541203,3636.0
REPLICATE,1,0.1708389778227893,3636.0
REPLICATE,1,0.17091976733979386,3658.0
REPLICATE,1,0.1709096671576371,3654.88
REPLICATE,2,0.17089764380876532,2826.0
REPLICATE,2,0.17089999995777838,2796.0
REPLICATE,2,0.1708857070216938,2853.0
REPLICATE,2,0.17088590426284564,2859.0
REPLICATE,2,0.17089742699482882,2807.0
REPLICATE,2,0.17088993293323543,2849.0
REPLICATE,2,0.17097917934703577,2832.0
REPLICATE,2,0.17089455414123028,2830.0
REPLICATE,2,0.1708818996294755,2838.0
REPLICATE,2,0.1708933230585896,2838.0
REPLICATE,2,0.17087883714033583,2842.0
REPLICATE,2,0.17091649625930175,2854.0
REPLICATE,2,0.17087513928455605,2856.0
REPLICATE,2,0.17087420844998646,2893.0
REPLICATE,2,0.17090403664625461,2835.0
REPLICATE,2,0.17095842626048324,2827.0
REPLICATE,2,0.1709851756508355,2838.0
REPLICATE,2,0.17087020495626198,2877.0
REPLICATE,2,0.17088205483622518,2814.0
REPLICATE,2,0.1708787666470414,2878.0
REPLICATE,2,0.17090126956925103,2857.0
REPLICATE,2,0.17086837344940561,2846.0
REPLICATE,2,0.1708602978625637,2827.0
REPLICATE,2,0.17090314891616895,2862.0
REPLICATE,2,0.17086108417866452,2823.0
REPLICATE,2,0.17087285027428945,2822.0
REPLICATE,2,0.1708845424935858,2825.0
REPLICATE,2,0.17088161050611658,2851.0
REPLICATE,2,0.17090407863425314,2837.0
REPLICATE,2,0.17087745564757348,2873.0
REPLICATE,2,0.17096775626940944,2826.0
REPLICATE,2,0.1709114709539718,2834.0
REPLICATE,2,0.17088752219995562,2843.0
REPLICATE,2,0.1709114502166331,2851.0
REPLICATE,2,0.17088664821005975,2808.0
REPLICATE,2,0.1708751170399291,3522.0
REPLICATE,2,0.1709091976068347,2888.0
REPLICATE,2,0.17087122762167872,2816.0
REPLICATE,2,0.17087839229913532,2855.0
REPLICATE,2,0.17101950353577397,2849.0
REPLICATE,2,0.17086048313711313,2834.0
REPLICATE,2,0.17087663287710794,2865.0
REPLICATE,2,0.1708662919887882,2836.0
REPLICATE,2,0.1709414653251964,2846.0
REPLICATE,2,0.17087853975957748,2852.0
REPLICATE,2,0.1708957471279569,2869.0
REPLICATE,2,0.17086166179050982,2828.0
REPLICATE,2,0.17093349419844334,2852.0
REPLICATE,2,0.17088193445719962,2815.0
REPLICATE,2,0.1708765784932261,2828.0
REPLICATE,2,0.1708966948785427,2855.640000000001
REPLICATE,3,0.17089919934470488,2007.0
REPLICATE,3,0.1709074026419608,1966.0
REPLICATE,3,0.17092818812774896,2030.0
REPLICATE,3,0.17091978042310293,2001.0
REPLICATE,3,0.17090034944553673,2020.0
REPLICATE,3,0.17088426710394392,2011.0
REPLICATE,3,0.1709009599011447,2075.0
REPLICATE,3,0.17089249760991487,2023.0
REPLICATE,3,0.17091813058715358,2036.0
REPLICATE,3,0.17089281325538627,2048.0
REPLICATE,3,0.17092785187474246,2057.0
REPLICATE,3,0.1708987607386473,2025.0
REPLICATE,3,0.1709282165950387,2049.0
REPLICATE,3,0.1709020330536498,2020.0
REPLICATE,3,0.1709112730711748,2031.0
REPLICATE,3,0.17089656788485463,2005.0
REPLICATE,3,0.17089719945198192,2003.0
REPLICATE,3,0.17089914221363367,2016.0
REPLICATE,3,0.1708954877807476,2050.0
REPLICATE,3,0.17092069890565048,2024.0
REPLICATE,3,0.17090423279377442,2039.0
REPLICATE,3,0.17091080410494786,2000.0
REPLICATE,3,0.17089574341036506,2042.0
REPLICATE,3,0.17095267143298723,2018.0
REPLICATE,3,0.17091380768854866,2017.0
REPLICATE,3,0.17090130996998731,2056.0
REPLICATE,3,0.17091715757013612,2034.0
REPLICATE,3,0.17094275342106705,2032.0
REPLICATE,3,0.17089936534923353,2014.0
REPLICATE,3,0.17090627643259407,1992.0
REPLICATE,3,0.1709103016739134,2058.0
REPLICATE,3,0.1708898901964027,1964.0
REPLICATE,3,0.1708991606195937,2038.0
REPLICATE,3,0.17095245586196425,2028.0
REPLICATE,3,0.17089859263824736,2045.0
REPLICATE,3,0.17093318743026828,2028.0
REPLICATE,3,0.17093067636585413,2040.0
REPLICATE,3,0.17090489202223333,1986.0
REPLICATE,3,0.1709085309284903,2040.0
REPLICATE,3,0.17091918128058897,1991.0
REPLICATE,3,0.1709397963347372,2048.0
REPLICATE,3,0.17106908517319067,2053.0
REPLICATE,3,0.170923337448699,2071.0
REPLICATE,3,0.17091519348853645,1983.0
REPLICATE,3,0.17090063435491648,2036.0
REPLICATE,3,0.17090662122313766,2195.0
REPLICATE,3,0.1709950413491056,2420.0
REPLICATE,3,0.1709643749024334,2030.0
REPLICATE,3,0.1708955661803589,2219.0
