NORMAL,1,0.17087703974770882,3762.0
REPLICATE,3,0.17091153167884912,2040.0
REPLICATE,3,0.17091665986671767,2041.0800000000002
REPLICATE,4,0.17098468189493535,1636.0
REPLICATE,4,0.1709838555575833,1608.0
REPLICATE,4,0.17097075544710985,1648.0
REPLICATE,4,0.1709114774914165,1612.0
REPLICATE,4,0.17091425346721603,1638.0
REPLICATE,4,0.17096554803438035,1642.0
REPLICATE,4,0.170927746693491,1613.0
REPLICATE,4,0.1710700647323749,1641.0
REPLICATE,4,0.17099072459865153,1678.0
REPLICATE,4,0.17096399462728454,1631.0
REPLICATE,4,0.17090289802477235,1621.0
REPLICATE,4,0.17101241609231244,1636.0
REPLICATE,4,0.17099491744271636,1622.0
REPLICATE,4,0.1710154263512586,1688.0
REPLICATE,4,0.17089993852380064,1617.0
REPLICATE,4,0.17117149498758033,1646.0
REPLICATE,4,0.17097110926195355,1590.0
REPLICATE,4,0.17099145811070834,1615.0
REPLICATE,4,0.1709161204666524,1687.0
REPLICATE,4,0.17097824520538818,1636.0
REPLICATE,4,0.17099979392916992,1621.0
REPLICATE,4,0.17102960217770385,1648.0
REPLICATE,4,0.17106105668885285,1641.0
REPLICATE,4,0.1710777731603607,1637.0
REPLICATE,4,0.1709453136663438,1727.0
REPLICATE,4,0.17094702913437884,1608.0
REPLICATE,4,0.17093576042421627,1599.0
REPLICATE,4,0.1709387689938965,1619.0
REPLICATE,4,0.17092783543072135,1621.0
REPLICATE,4,0.17107804683510594,1614.0
REPLICATE,4,0.17096961459598278,1662.0
REPLICATE,4,0.17092722988473166,1635.0
REPLICATE,4,0.17094875281660188,1626.0
REPLICATE,4,0.17098866968102147,1622.0
REPLICATE,4,0.17093876913294095,1609.0
REPLICATE,4,0.1709220871749034,1666.0
REPLICATE,4,0.17093169966165328,1632.0
REPLICATE,4,0.1709133366900133,1675.0
REPLICATE,4,0.17091427049827249,1610.0
REPLICATE,4,0.17092832701595254,1625.0
REPLICATE,4,0.17091733879095317,1662.0
REPLICATE,4,0.17095747369688247,1616.0
REPLICATE,4,0.17095716341506886,1629.0
REPLICATE,4,0.1710399353024974,1621.0
REPLICATE,4,0.17094523910342746,1642.0
REPLICATE,4,0.17090973661437334,1597.0
REPLICATE,4,0.1709799451225614,1615.0
REPLICATE,4,0.17093315367435652,1626.0
REPLICATE,4,0.1709846293152404,1650.0
REPLICATE,4,0.1709387902763844,1630.0
REPLICATE,4,0.1709684853983231,1633.7999999999997
REPLICATE,5,0.17106684315116447,1408.0
REPLICATE,5,0.1709880286435983,1407.0
REPLICATE,5,0.1709943420821907,1408.0
REPLICATE,5,0.17096874845523646,1403.0
REPLICATE,5,0.1709326756545683,1480.0
REPLICATE,5,0.17091484820298947,1433.0
REPLICATE,5,0.1709273100839501,1397.0
REPLICATE,5,0.17101134600228438,1439.0
REPLICATE,5,0.17095567856756252,1442.0
REPLICATE,5,0.17093027084104018,1459.0
REPLICATE,5,0.17092412170891622,1443.0
REPLICATE,5,0.17093302758389156,1429.0
REPLICATE,5,0.1709235762901069,1438.0
REPLICATE,5,0.1709357544121812,1416.0
REPLICATE,5,0.17095177252052524,1468.0
REPLICATE,5,0.17094231847588956,1400.0
REPLICATE,5,0.17092871971390464,1545.0
REPLICATE,5,0.17092539371438034,1421.0
REPLICATE,5,0.17097193907509808,1407.0
REPLICATE,5,0.17093849588060858,1415.0
REPLICATE,5,0.17096006371306957,1445.0
REPLICATE,5,0.17098867874892898,1425.0
REPLICATE,5,0.17093217015641107,2055.0
REPLICATE,5,0.17099461987820133,1438.0
REPLICATE,5,0.1709265536836956,1406.0
REPLICATE,5,0.1709634225681293,1426.0
REPLICATE,5,0.17091280184193283,1372.0
REPLICATE,5,0.17099616631624712,1439.0
REPLICATE,5,0.17092293244887677,1425.0
REPLICATE,5,0.1709370546527625,1417.0
REPLICATE,5,0.17117671239776716,1423.0
REPLICATE,5,0.17094603398029667,1437.0
REPLICATE,5,0.17095059748961275,1435.0
REPLICATE,5,0.1709484999175499,1419.0
REPLICATE,5,0.1709274002811707,1441.0
REPLICATE,5,0.17104252400861217,1419.0
REPLICATE,5,0.1709539062054347,1474.0
REPLICATE,5,0.17092511195310098,1466.0
REPLICATE,5,0.17093706651571783,1449.0
REPLICATE,5,0.1709166861091589,1424.0
REPLICATE,5,0.17098648702937785,1432.0
REPLICATE,5,0.17094626717101513,1459.0
REPLICATE,5,0.1709508921686389,1477.0
REPLICATE,5,0.17093906445402504,1404.0
REPLICATE,5,0.17095052083721793,1414.0
REPLICATE,5,0.1709191622205713,1414.0
REPLICATE,5,0.17093734570440236,1411.0
REPLICATE,5,0.1709178968576039,1400.0
REPLICATE,5,0.1709527059629261,1498.0
REPLICATE,5,0.17092979484744514,1435.0
REPLICATE,5,0.17095508702359977,1444.7400000000002
REPLICATE,6,0.1709513936577988,1359.0
REPLICATE,6,0.1709317713116829,1381.0
REPLICATE,6,0.17094143253410454,1396.0
REPLICATE,6,0.1709565382050633,1394.0
REPLICATE,6,0.17094764372314536,1402.0
REPLICATE,6,0.17096584794968592,1388.0
REPLICATE,6,0.17093714782976954,1416.0
REPLICATE,6,0.1709456916859591,1401.0
REPLICATE,6,0.1709330414818337,1378.0
REPLICATE,6,0.170948646416431,1428.0
REPLICATE,6,0.17095503558624028,1395.0
REPLICATE,6,0.1709776896417503,1415.0
REPLICATE,6,0.17094426301921908,1409.0
REPLICATE,6,0.1709587619477895,1401.0
REPLICATE,6,0.17093776509997247,1407.0
REPLICATE,6,0.17093490766508912,1407.0
REPLICATE,6,0.17094190846580484,1398.0
REPLICATE,6,0.1709489768655461,1416.0
REPLICATE,6,0.17095676987364827,1421.0
REPLICATE,6,0.17095493516092372,1411.0
REPLICATE,6,0.17094038189308863,1430.0
REPLICATE,6,0.17093629098662477,1438.0
REPLICATE,6,0.17093698015386258,1379.0
REPLICATE,6,0.17095254016253814,1395.0
REPLICATE,6,0.17093348427060423,1407.0
REPLICATE,6,0.17094337058451306,1431.0
REPLICATE,6,0.17097146080634162,1400.0
REPLICATE,6,0.1709454298269639,1397.0
REPLICATE,6,0.1709456697212691,1394.0
REPLICATE,6,0.17094247021101,1442.0
REPLICATE,6,0.1709906303649622,1397.0
REPLICATE,6,0.17093604528815798,1410.0
REPLICATE,6,0.1709640441761552,1384.0
REPLICATE,6,0.17094843776089255,1448.0
REPLICATE,6,0.17093710616982954,1398.0
REPLICATE,6,0.17096443113824478,1387.0
REPLICATE,6,0.170940485763162,1426.0
REPLICATE,6,0.1709531587889198,1418.0
REPLICATE,6,0.17095073449745113,1386.0
REPLICATE,6,0.17095412326321127,1411.0
REPLICATE,6,0.17095173386276902,1451.0
REPLICATE,6,0.17096786256938828,1417.0
REPLICATE,6,0.17094447182091135,1414.0
REPLICATE,6,0.17095265808333543,1403.0
REPLICATE,6,0.17095732372638667,1433.0
REPLICATE,6,0.17096191129381005,1381.0
REPLICATE,6,0.17094249392254282,1347.0
REPLICATE,6,0.17094194135141394,1371.0
REPLICATE,6,0.1709421880542451,1443.0
REPLICATE,6,0.17095779323639557,1389.0
REPLICATE,6,0.17094955643740914,1405.0
SINGLE_THREAD,1,0.17085131647716312,3722.0
SINGLE_THREAD,1,0.1708806617431921,3706.0
SINGLE_THREAD,1,0.17082377965614193,3763.0
SINGLE_THREAD,1,0.17096356063191176,3829.0
SINGLE_THREAD,1,0.17086403568535158,3855.0
SINGLE_THREAD,1,0.17085570926189247,3740.0
SINGLE_THREAD,1,0.1710442567345985,3743.0
SINGLE_THREAD,1,0.17096061438783858,3733.0
SINGLE_THREAD,1,0.17103026940587,3688.0
SINGLE_THREAD,1,0.1709112913151249,3699.0
SINGLE_THREAD,1,0.17085203087253825,3702.0
SINGLE_THREAD,1,0.17081548632667817,3676.0
SINGLE_THREAD,1,0.17083013356809654,3701.0
SINGLE_THREAD,1,0.1708736875608318,3780.0
SINGLE_THREAD,1,0.1708368774293329,3749.0
SINGLE_THREAD,1,0.17082657559286687,3710.0
SINGLE_THREAD,1,0.1709129975008468,3802.0
SINGLE_THREAD,1,0.17090087083223657,3770.0
SINGLE_THREAD,1,0.17094395621957711,3829.0
SINGLE_THREAD,1,0.1708292709564731,3647.0
SINGLE_THREAD,1,0.17084269076145145,3670.0
SINGLE_THREAD,1,0.17082969776874715,3786.0
SINGLE_THREAD,1,0.17086691071741023,3872.0
SINGLE_THREAD,1,0.1708194211346126,3927.0
SINGLE_THREAD,1,0.17085598339094343,3790.0
SINGLE_THREAD,1,0.1708406462158698,3819.0
SINGLE_THREAD,1,0.17085572393672377,3780.0
SINGLE_THREAD,1,0.1708463911427943,3761.0
SINGLE_THREAD,1,0.17084483987224,3709.0
SINGLE_THREAD,1,0.17084064357784648,4322.0
SINGLE_THREAD,1,0.17082857916928793,3710.0
SINGLE_THREAD,1,0.17091538237341003,3772.0
SINGLE_THREAD,1,0.17083015749913066,3760.0
SINGLE_THREAD,1,0.17099813081587661,3746.0
SINGLE_THREAD,1,0.17095734038678426,3760.0
SINGLE_THREAD,1,0.17083817456630274,3699.0
SINGLE_THREAD,1,0.1708342346125052,3724.0
SINGLE_THREAD,1,0.17083521609436544,3696.0
SINGLE_THREAD,1,0.17084711624250443,3775.0
SINGLE_THREAD,1,0.1708295727804182,3832.0
SINGLE_THREAD,1,0.1708893415820294,3890.0
SINGLE_THREAD,1,0.17081223048651473,3887.0
SINGLE_THREAD,1,0.1708855093169387,3887.0
SINGLE_THREAD,1,0.17087921875396173,3950.0
SINGLE_THREAD,1,0.1710598676403772,3952.0
SINGLE_THREAD,1,0.17116596954399932,3843.0
SINGLE_THREAD,1,0.17094112533316244,3855.0
SINGLE_THREAD,1,0.17086467256729934,3887.0
SINGLE_THREAD,1,0.170943167068527,3853.0
SINGLE_THREAD,1,0.17088867754350143,3685.0
SINGLE_THREAD,1,0.17088588030108198,3788.8599999999983
SINGLE_THREAD,2,0.17098631925253152,2957.0
SINGLE_THREAD,2,0.17100671525261274,2929.0
SINGLE_THREAD,2,0.17099127948101872,2994.0
SINGLE_THREAD,2,0.17132246942422877,2951.0
SINGLE_THREAD,2,0.17091567397237492,2912.0
SINGLE_THREAD,2,0.17088301453242513,2946.0
SINGLE_THREAD,2,0.17141432634769957,2896.0
SINGLE_THREAD,2,0.17089824289156763,2902.0
SINGLE_THREAD,2,0.17136697248070826,2968.0
SINGLE_THREAD,2,0.17114402708222715,2932.0
SINGLE_THREAD,2,0.17092648372408803,2942.0
SINGLE_THREAD,2,0.17094113740317,2857.0
SINGLE_THREAD,2,0.17149378985490152,2914.0
SINGLE_THREAD,2,0.17141803862231375,2932.0
SINGLE_THREAD,2,0.1718436113947762,2986.0
SINGLE_THREAD,2,0.17155310353752715,2949.0
SINGLE_THREAD,2,0.1711269576944393,2944.0
SINGLE_THREAD,2,0.1711918848341122,3024.0
SINGLE_THREAD,2,0.17130260993758736,2948.0
SINGLE_THREAD,2,0.17112758753343135,2965.0
SINGLE_THREAD,2,0.17103548246582886,2936.0
SINGLE_THREAD,2,0.17088865890033017,2905.0
SINGLE_THREAD,2,0.17216351075219075,2950.0
SINGLE_THREAD,2,0.17108316363686035,2956.0
SINGLE_THREAD,2,0.1712285053529851,2857.0
SINGLE_THREAD,2,0.17140238261233956,2909.0
SINGLE_THREAD,2,0.17124064266733158,3000.0
SINGLE_THREAD,2,0.17202183664130846,2911.0
SINGLE_THREAD,2,0.1709647104519637,2917.0
SINGLE_THREAD,2,0.17088041265997528,2883.0
SINGLE_THREAD,2,0.1709976539278373,2865.0
SINGLE_THREAD,2,0.17090276227307907,2871.0
SINGLE_THREAD,2,0.17102751680824532,2879.0
SINGLE_THREAD,2,0.1708798941883733,2945.0
SINGLE_THREAD,2,0.17113052194381448,2887.0
SINGLE_THREAD,2,0.17091479931167092,2874.0
SINGLE_THREAD,2,0.17094590232736956,2962.0
SINGLE_THREAD,2,0.17204296475324168,2981.0
SINGLE_THREAD,2,0.17128923235743487,2917.0
SINGLE_THREAD,2,0.1711027654365368,2949.0
SINGLE_THREAD,2,0.17145424070908868,2912.0
SINGLE_THREAD,2,0.17100138444406612,2936.0
SINGLE_THREAD,2,0.1710858495015684,2979.0
SINGLE_THREAD,2,0.17091180990574714,2904.0
SINGLE_THREAD,2,0.17154872937332238,2965.0
SINGLE_THREAD,2,0.17095522416406464,2991.0
SINGLE_THREAD,2,0.17092880010659822,3024.0
SINGLE_THREAD,2,0.17130625272416702,3027.0
SINGLE_THREAD,2,0.1709283961304507,2999.0
SINGLE_THREAD,2,0.17090486773856858,2905.0
SINGLE_THREAD,2,0.171180462390402,2936.8799999999997
SINGLE_THREAD,3,0.17092088129733757,2054.0
SINGLE_THREAD,3,0.1709945096353858,2041.0
SINGLE_THREAD,3,0.1709708518468234,2087.0
SINGLE_THREAD,3,0.17106627419866102,2097.0
SINGLE_THREAD,3,0.17089453232912408,2077.0
SINGLE_THREAD,3,0.1711444984859743,2020.0
SINGLE_THREAD,3,0.17089976195355475,2014.0
SINGLE_THREAD,3,0.1710116776460332,2096.0
SINGLE_THREAD,3,0.17090293988697597,2056.0
SINGLE_THREAD,3,0.17107602174466566,2016.0
SINGLE_THREAD,3,0.17090640259852746,2082.0
SINGLE_THREAD,3,0.17092379756512424,2034.0
SINGLE_THREAD,3,0.1709384802768163,2127.0
SINGLE_THREAD,3,0.17094475218545027,2128.0
SINGLE_THREAD,3,0.17092537346192707,2056.0
SINGLE_THREAD,3,0.17089703926604605,2042.0
SINGLE_THREAD,3,0.17105774354762798,2052.0
SINGLE_THREAD,3,0.17088307091807875,2046.0
SINGLE_THREAD,3,0.17124058821279872,2084.0
SINGLE_THREAD,3,0.17097941347394985,2057.0
SINGLE_THREAD,3,0.17101529601831722,2026.0
SINGLE_THREAD,3,0.17098354469684565,2059.0
SINGLE_THREAD,3,0.17093362274308854,2091.0
SINGLE_THREAD,3,0.1711336461092659,2040.0
SINGLE_THREAD,3,0.17102130568311513,2043.0
SINGLE_THREAD,3,0.17093636263077092,2025.0
SINGLE_THREAD,3,0.1709887734565792,2083.0
SINGLE_THREAD,3,0.17090907618878506,2034.0
SINGLE_THREAD,3,0.17098956537057114,2044.0
SINGLE_THREAD,3,0.17103610608201605,2094.0
SINGLE_THREAD,3,0.17087973248422675,2050.0
SINGLE_THREAD,3,0.17103732848360395,2077.0
SINGLE_THREAD,3,0.1709248317816466,2052.0
SINGLE_THREAD,3,0.17112819905814683,2015.0
SINGLE_THREAD,3,0.17099990153035496,2082.0
SINGLE_THREAD,3,0.1709403336547237,2034.0
SINGLE_THREAD,3,0.1709572436812667,2067.0
SINGLE_THREAD,3,0.1709204760574077,2057.0
SINGLE_THREAD,3,0.1709187420258755,2068.0
SINGLE_THREAD,3,0.17092720028486497,2045.0
SINGLE_THREAD,3,0.17098552679555046,2113.0
SINGLE_THREAD,3,0.17092049778057666,2038.0
SINGLE_THREAD,3,0.1709707684938393,2078.0
SINGLE_THREAD,3,0.17115613093844714,2032.0
SINGLE_THREAD,3,0.17091963311748615,2077.0
SINGLE_THREAD,3,0.17090982517364434,2126.0
SINGLE_THREAD,3,0.17115784602348383,2038.0
SINGLE_THREAD,3,0.17091058523759275,2058.0
SINGLE_THREAD,3,0.17105470354489427,2058.0
SINGLE_THREAD,3,0.17104924457205958,2038.0
SINGLE_THREAD,3,0.1709838932045986,2060.1600000000003
SINGLE_THREAD,4,0.1712951502533107,1663.0
SINGLE_THREAD,4,0.17136162878275024,1669.0
SINGLE_THREAD,4,0.17135033408084704,1637.0
SINGLE_THREAD,4,0.17147481152578814,1667.0
SINGLE_THREAD,4,0.17140941923716202,1621.0
SINGLE_THREAD,4,0.17160371425085363,1655.0
SINGLE_THREAD,4,0.17102957117708642,1615.0
SINGLE_THREAD,4,0.1710328221890014,1661.0
SINGLE_THREAD,4,0.1712311614931029,1647.0
SINGLE_THREAD,4,0.17113151960949896,1673.0
SINGLE_THREAD,4,0.17092497166478823,1652.0
SINGLE_THREAD,4,0.17097750576011544,1644.0
SINGLE_THREAD,4,0.1709164271656843,1653.0
SINGLE_THREAD,4,0.1714105485117202,1662.0
SINGLE_THREAD,4,0.171119466569923,1622.0
SINGLE_THREAD,4,0.17141705871237053,1656.0
SINGLE_THREAD,4,0.17129416942700032,1629.0
SINGLE_THREAD,4,0.17124853568095666,1664.0
SINGLE_THREAD,4,0.17111804216646845,1614.0
SINGLE_THREAD,4,0.17095942816581433,1665.0
SINGLE_THREAD,4,0.17139673840047884,1667.0
SINGLE_THREAD,4,0.17104547410441853,1636.0
SINGLE_THREAD,4,0.170904165123784,1649.0
SINGLE_THREAD,4,0.1713111460005624,1663.0
SINGLE_THREAD,4,0.17141202787990312,1632.0
SINGLE_THREAD,4,0.17096430925784042,1674.0
SINGLE_THREAD,4,0.17160831896509163,1660.0
SINGLE_THREAD,4,0.17108078828572928,1658.0
SINGLE_THREAD,4,0.170972668262887,1658.0
SINGLE_THREAD,4,0.17165975992962723,1755.0
SINGLE_THREAD,4,0.1709825886549523,1657.0
SINGLE_THREAD,4,0.17114225441611192,1630.0
SINGLE_THREAD,4,0.17100003561288152,1642.0
SINGLE_THREAD,4,0.17159375498519874,1655.0
SINGLE_THREAD,4,0.17140018535715157,1695.0
SINGLE_THREAD,4,0.1710173170200601,1609.0
SINGLE_THREAD,4,0.1710008100775894,1681.0
SINGLE_THREAD,4,0.17106559432144214,1638.0
SINGLE_THREAD,4,0.17111531079439746,1686.0
SINGLE_THREAD,4,0.17092884266054648,1636.0
SINGLE_THREAD,4,0.1711751677651518,1631.0
SINGLE_THREAD,4,0.1710206258183226,1633.0
SINGLE_THREAD,4,0.17118585089973729,1674.0
SINGLE_THREAD,4,0.1709781788966876,1683.0
SINGLE_THREAD,4,0.1709539321857051,1625.0
SINGLE_THREAD,4,0.17097708915307594,1653.0
SINGLE_THREAD,4,0.17114695485411016,1657.0
SINGLE_THREAD,4,0.17150896503727323,1629.0
SINGLE_THREAD,4,0.17119187537016278,1676.0
SINGLE_THREAD,4,0.17105619036046998,1641.0
SINGLE_THREAD,4,0.17118206413751186,1653.0399999999997
SINGLE_THREAD,5,0.17119492961761767,1445.0
SINGLE_THREAD,5,0.1714383407874482,1430.0
SINGLE_THREAD,5,0.171027055817341,1453.0
SINGLE_THREAD,5,0.1709446619528072,1450.0
SINGLE_THREAD,5,0.17103572762981478,1408.0
SINGLE_THREAD,5,0.1709361496005266,1478.0
SINGLE_THREAD,5,0.17114608820773186,1402.0
SINGLE_THREAD,5,0.17094179939078752,1436.0
SINGLE_THREAD,5,0.17097883643583947,1431.0
SINGLE_THREAD,5,0.1709461848039549,2004.0
SINGLE_THREAD,5,0.17109849262563814,1438.0
SINGLE_THREAD,5,0.17096560655223172,1435.0
SINGLE_THREAD,5,0.17091389328352666,1460.0
SINGLE_THREAD,5,0.17119025234175486,1489.0
SINGLE_THREAD,5,0.17092529415095348,1463.0
SINGLE_THREAD,5,0.17107632280521112,1437.0
SINGLE_THREAD,5,0.17092338999972168,1483.0
SINGLE_THREAD,5,0.1710158501585265,1475.0
SINGLE_THREAD,5,0.17129820523859815,1458.0
SINGLE_THREAD,5,0.17116227368546985,1446.0
SINGLE_THREAD,5,0.17152846684133588,1470.0
SINGLE_THREAD,5,0.17101351896131847,1443.0
SINGLE_THREAD,5,0.17108492925256436,1424.0
SINGLE_THREAD,5,0.1711080972703986,1425.0
SINGLE_THREAD,5,0.17091506480197252,1463.0
SINGLE_THREAD,5,0.17099938819061467,1434.0
SINGLE_THREAD,5,0.17103550622131877,1412.0
SINGLE_THREAD,5,0.17158600012244934,1443.0
SINGLE_THREAD,5,0.17110524866175056,1436.0
SINGLE_THREAD,5,0.1713384589429607,1426.0
SINGLE_THREAD,5,0.17100563651932313,1536.0
SINGLE_THREAD,5,0.1713823693016281,1406.0
SINGLE_THREAD,5,0.1710378069166325,1461.0
SINGLE_THREAD,5,0.17099763714285857,1420.0
SINGLE_THREAD,5,0.17125162444089104,1484.0
SINGLE_THREAD,5,0.17117759196923207,1416.0
SINGLE_THREAD,5,0.17094854472273824,1428.0
SINGLE_THREAD,5,0.17100574729741472,1490.0
SINGLE_THREAD,5,0.17096051885186841,1450.0
SINGLE_THREAD,5,0.17103251757758325,1431.0
SINGLE_THREAD,5,0.17107149942436065,1496.0
SINGLE_THREAD,5,0.17102048133969822,1442.0
SINGLE_THREAD,5,0.17098792580538266,1472.0
SINGLE_THREAD,5,0.17111499866302926,1409.0
SINGLE_THREAD,5,0.17140005095224975,1469.0
SINGLE_THREAD,5,0.17096901882969098,1404.0
SINGLE_THREAD,5,0.17092328448931932,1467.0
SINGLE_THREAD,5,0.1709525788251731,1445.0
SINGLE_THREAD,5,0.17105069028070943,1462.0
SINGLE_THREAD,5,0.1710136010204885,1451.0
SINGLE_THREAD,5,0.17108356317444912,1458.7199999999998
SINGLE_THREAD,6,0.17166053844188248,1398.0
SINGLE_THREAD,6,0.17144102308559567,1398.0
SINGLE_THREAD,6,0.1720446089604049,1408.0
SINGLE_THREAD,6,0.17248471545114843,1396.0
SINGLE_THREAD,6,0.17143283765066403,1373.0
SINGLE_THREAD,6,0.1722236874038782,1365.0
SINGLE_THREAD,6,0.17177968901133825,1405.0
SINGLE_THREAD,6,0.17128462721915055,1398.0
SINGLE_THREAD,6,0.1716669739427422,1403.0
SINGLE_THREAD,6,0.1716168517375545,1406.0
SINGLE_THREAD,6,0.1715168291372859,1419.0
SINGLE_THREAD,6,0.17206880316092055,1416.0
SINGLE_THREAD,6,0.1716395232985378,1385.0
SINGLE_THREAD,6,0.17136756963916364,1435.0
SINGLE_THREAD,6,0.1715760096633811,1400.0
SINGLE_THREAD,6,0.17188161903256396,1415.0
SINGLE_THREAD,6,0.17167180684675554,1430.0
SINGLE_THREAD,6,0.1719490962407421,1426.0
SINGLE_THREAD,6,0.1719591547756919,1447.0
SINGLE_THREAD,6,0.17121824769402935,1420.0
SINGLE_THREAD,6,0.17172037181950162,1411.0
SINGLE_THREAD,6,0.17199810952599923,1392.0
SINGLE_THREAD,6,0.17224384238410312,1421.0
SINGLE_THREAD,6,0.17207075622301896,1374.0
SINGLE_THREAD,6,0.17179654541920042,1383.0
SINGLE_THREAD,6,0.17108269596194373,1429.0
SINGLE_THREAD,6,0.17170163744087022,1407.0
SINGLE_THREAD,6,0.17172852770643796,1411.0
SINGLE_THREAD,6,0.17177198580637582,1420.0
SINGLE_THREAD,6,0.17179356192707343,1397.0
SINGLE_THREAD,6,0.1714806175080137,1425.0
SINGLE_THREAD,6,0.17179955849222558,1420.0
SINGLE_THREAD,6,0.1721168979429634,1412.0
SINGLE_THREAD,6,0.17107906128838765,1403.0
SINGLE_THREAD,6,0.17198197507573507,1373.0
SINGLE_THREAD,6,0.1711147647166051,1413.0
SINGLE_THREAD,6,0.1713674064121279,1420.0
SINGLE_THREAD,6,0.17145969439017195,1417.0
SINGLE_THREAD,6,0.171990609982846,1404.0
SINGLE_THREAD,6,0.17209552437114972,1394.0
SINGLE_THREAD,6,0.17184726980657244,1384.0
SINGLE_THREAD,6,0.17215641895390246,1427.0
SINGLE_THREAD,6,0.1721271702543642,1415.0
SINGLE_THREAD,6,0.17189783881478116,1396.0
SINGLE_THREAD,6,0.17163590602142173,1393.0
SINGLE_THREAD,6,0.17171997513235313,1411.0
SINGLE_THREAD,6,0.17237032068737787,1385.0
SINGLE_THREAD,6,0.17157094510014434,1382.0
SINGLE_THREAD,6,0.17147450561304697,1403.0
SINGLE_THREAD,6,0.1712114963606834,1388.0
SINGLE_THREAD,6,0.17173780407065659,1405.0600000000002
