NORMAL,1,0.17082721104237408,3302.0
LOCK,6,0.17123537339827252,802.0
LOCK,6,0.17103758731231303,901.0
LOCK,6,0.17086525288950147,1001.0
LOCK,6,0.170858229711669,1101.0
LOCK,6,0.17081051570929276,1201.0
LOCK,6,0.17092048622605022,1301.0
LOCK,6,0.17113559386870106,1402.0
LOCK,6,0.1708742361172375,1501.0
LOCK,6,0.1708439499910607,1602.0
LOCK,6,0.17088868584589734,1701.0
LOCK,6,0.1709141257173713,1801.0
LOCK,6,0.17080130770973445,1902.0
LOCK,6,0.17098247765601543,2001.0
LOCK,6,0.17079739079954348,2101.0
LOCK,6,0.17091719854484494,2201.0
LOCK,6,0.17102645675941724,2302.0
LOCK,6,0.1708305523901908,2401.0
LOCK,6,0.17118221941869513,2502.0
LOCK,6,0.17111220210155498,2601.0
LOCK,6,0.1708086039150949,2701.0
LOCK,6,0.17080212371765763,2802.0
LOCK,6,0.1707960000358665,2901.0
LOCK,6,0.17087643824277146,3001.0
LOCK,6,0.1708688518635589,3101.0
LOCK,6,0.17079250352308073,3201.0
LOCK,6,0.17085683265843032,3301.0
LOCK,6,0.17092603894394834,3401.0
LOCK,6,0.17079673105041304,3501.0
LOCK,6,0.17083478419894615,3601.0
LOCK,6,0.17098721090161004,3702.0
LOCK,6,0.17086749982809463,3801.0
LOCK,6,0.1708245551427155,3902.0
LOCK,6,0.17088070921525406,4001.0
LOCK,6,0.170846444730623,4102.0
LOCK,6,0.17079075049529294,4202.0
LOCK,6,0.17083923200601314,4301.0
LOCK,6,0.1708248077218277,4401.0
LOCK,6,0.17079282222509717,4501.0
LOCK,6,0.17089956520281116,4601.0
LOCK,6,0.17079917247819285,4701.0
LOCK,6,0.17079526932493366,4801.0
LOCK,6,0.17078842007818607,4901.0
LOCK,6,0.17101529087491393,5001.0
LOCK,6,0.17107042360458685,2551.5399999999995
RANDOM,1,0.17748667680426441,101.0
RANDOM,1,0.174962191667335,201.0
RANDOM,1,0.1723939187588205,301.0
RANDOM,1,0.17261773638474948,401.0
RANDOM,1,0.17181807515771336,501.0
RANDOM,1,0.17164701704296662,601.0
RANDOM,1,0.1709784016632053,701.0
RANDOM,1,0.1717378620668221,801.0
RANDOM,1,0.17115478962180694,901.0
RANDOM,1,0.1721386423633894,1001.0
RANDOM,1,0.17174627166996773,1101.0
RANDOM,1,0.17101109715608928,1201.0
RANDOM,1,0.1710744289563898,1301.0
RANDOM,1,0.17091578244167718,1401.0
RANDOM,1,0.1708880791321075,1501.0
RANDOM,1,0.17082207103713082,1601.0
RANDOM,1,0.17081580053474282,1701.0
RANDOM,1,0.17100584966134422,1801.0
RANDOM,1,0.17100639233522485,1901.0
RANDOM,1,0.17105215253943834,2001.0
RANDOM,1,0.1708115378492209,2101.0
RANDOM,1,0.17080980413247057,2201.0
RANDOM,1,0.17082086882122877,2301.0
RANDOM,1,0.17098289886057763,2402.0
RANDOM,1,0.1708566885888404,2501.0
RANDOM,1,0.17092191670127557,2605.0
RANDOM,1,0.17082185287661925,2703.0
RANDOM,1,0.17081631709238448,2804.0
RANDOM,1,0.17081356252500735,2903.0
RANDOM,1,0.1708089724002265,3003.0
RANDOM,1,0.17080411280373747,3103.0
RANDOM,1,0.17079788447452107,3203.0
RANDOM,1,0.17080308923785065,3303.0
RANDOM,1,0.1708132922058256,3403.0
RANDOM,1,0.17078762848183546,3504.0
RANDOM,1,0.1709052229713157,3604.0
RANDOM,1,0.17079222895137336,3706.0
RANDOM,1,0.17090172729486644,3802.0
RANDOM,1,0.1707917302828602,3902.0
RANDOM,1,0.17084083368096423,4001.0
RANDOM,1,0.17080022181704335,4101.0
RANDOM,1,0.17083885764864087,4201.0
RANDOM,1,0.17078410141658076,4301.0
RANDOM,1,0.17080387453953652,4401.0
RANDOM,1,0.17081242171639066,4501.0
RANDOM,1,0.17082709815418137,4602.0
RANDOM,1,0.17080473778483335,4701.0
RANDOM,1,0.17079657753990757,4801.0
RANDOM,1,0.17079596812170217,4901.0
RANDOM,1,0.17089979781804387,5123.0
RANDOM,1,0.17124278127570097,2554.1599999999994
RANDOM,2,0.1768540720219272,101.0
RANDOM,2,0.17377254947317855,202.0
RANDOM,2,0.17393092363741458,301.0
RANDOM,2,0.1739373746145305,401.0
RANDOM,2,0.1724092249418209,501.0
RANDOM,2,0.17175659591123116,601.0
RANDOM,2,0.17304311543663342,701.0
RANDOM,2,0.1754573571009387,801.0
RANDOM,2,0.17360057801803813,901.0
RANDOM,2,0.17251309156890876,1001.0
RANDOM,2,0.17110159436264472,1101.0
RANDOM,2,0.17107106764156807,1201.0
RANDOM,2,0.17110044246542697,1301.0
RANDOM,2,0.17159499047057494,1401.0
RANDOM,2,0.17114075067117143,1502.0
RANDOM,2,0.1713075594720029,1601.0
RANDOM,2,0.17100673967983443,1701.0
RANDOM,2,0.1708127615653751,1801.0
RANDOM,2,0.17109966729798026,1901.0
RANDOM,2,0.17089199684642692,2001.0
RANDOM,2,0.17083946719832174,2101.0
RANDOM,2,0.1708270810495122,2201.0
RANDOM,2,0.1708484099956966,2301.0
RANDOM,2,0.1713029788528974,2402.0
RANDOM,2,0.17082546506249952,2501.0
RANDOM,2,0.1708498824174245,2601.0
RANDOM,2,0.17100414756575055,2701.0
RANDOM,2,0.17102316257876474,2802.0
RANDOM,2,0.17081980779476996,2902.0
RANDOM,2,0.17085564271040138,3002.0
RANDOM,2,0.17101519874308413,3102.0
RANDOM,2,0.17084464277570013,3201.0
RANDOM,2,0.17090853323887376,3301.0
RANDOM,2,0.17083920415156298,3401.0
RANDOM,2,0.17084252874245756,3502.0
RANDOM,2,0.17099596408292006,3602.0
RANDOM,2,0.17082009194831646,3702.0
RANDOM,2,0.17091091219322915,3801.0
RANDOM,2,0.17091001254680252,3902.0
RANDOM,2,0.1708194044245829,4001.0
RANDOM,2,0.17101385305816344,4101.0
RANDOM,2,0.1708775445543529,4201.0
RANDOM,2,0.17078930889142618,4302.0
RANDOM,2,0.17090095194614582,4401.0
RANDOM,2,0.17083010533583928,4501.0
RANDOM,2,0.17086980219357764,4601.0
RANDOM,2,0.17114951352748478,4702.0
RANDOM,2,0.1708305758322575,4802.0
RANDOM,2,0.17085574898861605,4901.0
RANDOM,2,0.170785554540644,5001.0
RANDOM,2,0.17150815900279412,2551.2799999999993
RANDOM,3,0.17883248331405852,101.0
RANDOM,3,0.17608595712660527,202.0
RANDOM,3,0.18104080606248218,302.0
RANDOM,3,0.18261505580854936,401.0
RANDOM,3,0.17286880881285,502.0
RANDOM,3,0.17502508663455052,602.0
RANDOM,3,0.17303643931061838,702.0
RANDOM,3,0.17450421533898364,801.0
RANDOM,3,0.17433140020943333,901.0
RANDOM,3,0.17307133267422142,1002.0
RANDOM,3,0.17157980201879228,1101.0
RANDOM,3,0.17211811648453865,1202.0
RANDOM,3,0.17087203400211676,1301.0
RANDOM,3,0.17090713572289332,1402.0
RANDOM,3,0.17166380227492248,1502.0
RANDOM,3,0.17127251237791394,1602.0
RANDOM,3,0.17221479826405708,1701.0
RANDOM,3,0.17132888169770577,1802.0
RANDOM,3,0.17115081580075747,1901.0
RANDOM,3,0.17152703167381406,2002.0
RANDOM,3,0.17152082609251454,2101.0
RANDOM,3,0.17076122737391897,2201.0
RANDOM,3,0.1714860698063556,2301.0
RANDOM,3,0.17173266882331126,2401.0
RANDOM,3,0.17192799006185527,2501.0
RANDOM,3,0.17079439620379505,2602.0
RANDOM,3,0.17127831274311706,2702.0
RANDOM,3,0.17163711040977503,2801.0
RANDOM,3,0.1711594419220243,2901.0
RANDOM,3,0.1708260902465823,3001.0
RANDOM,3,0.17084547619641527,3101.0
RANDOM,3,0.17104200216298587,3202.0
RANDOM,3,0.1707741210977058,3301.0
RANDOM,3,0.17079155739283272,3402.0
RANDOM,3,0.17102768473739374,3501.0
RANDOM,3,0.17083170266837444,3602.0
RANDOM,3,0.17082946965938264,3702.0
RANDOM,3,0.1708115647872395,3802.0
RANDOM,3,0.17087060133981016,3902.0
RANDOM,3,0.1714946493224339,4032.0
RANDOM,3,0.17086827500463367,4101.0
RANDOM,3,0.17076420171938395,4202.0
RANDOM,3,0.17075688015692167,4302.0
RANDOM,3,0.17080500782200866,4402.0
RANDOM,3,0.17086592224551167,4501.0
RANDOM,3,0.17076855474717137,4623.0
RANDOM,3,0.1708821832915095,4702.0
RANDOM,3,0.17076666318784844,4802.0
RANDOM,3,0.17077754152434466,4902.0
RANDOM,3,0.17078652347930354,5002.0
RANDOM,3,0.17213062463672651,2552.5999999999995
RANDOM,4,0.1850484259057312,101.0
RANDOM,4,0.18083599341125486,202.0
RANDOM,4,0.17495718311108607,302.0
RANDOM,4,0.183585453100405,401.0
RANDOM,4,0.18498904419695134,501.0
RANDOM,4,0.17578857220673505,602.0
RANDOM,4,0.17416996095500403,702.0
RANDOM,4,0.1715549838710433,802.0
RANDOM,4,0.17519231679444897,901.0
RANDOM,4,0.1751683585918748,1002.0
RANDOM,4,0.17250255438837994,1101.0
RANDOM,4,0.17122841878518696,1201.0
RANDOM,4,0.17161047929908596,1301.0
RANDOM,4,0.17197167107916328,1401.0
RANDOM,4,0.17110627965650932,1502.0
RANDOM,4,0.1736387447765005,1602.0
RANDOM,4,0.17076804227855708,1701.0
RANDOM,4,0.1722408242475386,1802.0
RANDOM,4,0.17215553218510812,1901.0
RANDOM,4,0.17138921107618293,2002.0
RANDOM,4,0.1740626683231724,2158.0
RANDOM,4,0.1720009949636578,2202.0
RANDOM,4,0.17086641574974812,2302.0
RANDOM,4,0.17192062863180374,2401.0
RANDOM,4,0.1707190766071163,2501.0
RANDOM,4,0.17078906704853672,2658.0
RANDOM,4,0.17121149963898724,2701.0
RANDOM,4,0.1718288501328117,2801.0
RANDOM,4,0.1711934667439012,2901.0
RANDOM,4,0.17087324917254165,3002.0
RANDOM,4,0.1713855469468258,3101.0
RANDOM,4,0.17308958869771954,3201.0
RANDOM,4,0.17112514580296145,3302.0
RANDOM,4,0.17070531595877553,3402.0
RANDOM,4,0.17162345278511096,3501.0
RANDOM,4,0.17068844542242556,3602.0
RANDOM,4,0.17067414487431926,3702.0
RANDOM,4,0.17068766283078615,3802.0
RANDOM,4,0.1707440443369791,3902.0
RANDOM,4,0.17066599573878205,4001.0
RANDOM,4,0.17125647581024855,4102.0
RANDOM,4,0.17100228160516076,4201.0
RANDOM,4,0.170769736910381,4301.0
RANDOM,4,0.17071894128510773,4401.0
RANDOM,4,0.17095951485069075,4501.0
RANDOM,4,0.1711341315962335,4631.0
RANDOM,4,0.1710451803257885,4701.0
RANDOM,4,0.17090935593282974,4802.0
RANDOM,4,0.17069268994858922,4901.0
RANDOM,4,0.17067069561142764,5002.0
RANDOM,4,0.17271832628400327,2554.3199999999993
RANDOM,5,0.17600138679561286,101.0
RANDOM,5,0.17374034709032676,202.0
RANDOM,5,0.17229304592103675,301.0
RANDOM,5,0.1722863163904528,409.0
RANDOM,5,0.17112303382906258,501.0
RANDOM,5,0.17153434534313064,601.0
RANDOM,5,0.17106700764428578,702.0
RANDOM,5,0.1719669586027041,801.0
RANDOM,5,0.17089769475961572,901.0
RANDOM,5,0.17257369052983232,1001.0
RANDOM,5,0.17079951304951813,1102.0
RANDOM,5,0.17087422401873517,1201.0
RANDOM,5,0.17079884087901367,1301.0
RANDOM,5,0.17076069831267762,1401.0
RANDOM,5,0.17087363518587528,1501.0
RANDOM,5,0.17088108270716867,1601.0
RANDOM,5,0.1707548884576251,1702.0
RANDOM,5,0.17102376230848557,1802.0
RANDOM,5,0.17073670706256558,1901.0
RANDOM,5,0.17073774342447412,2002.0
RANDOM,5,0.17118952483764102,2101.0
RANDOM,5,0.1707694300985369,2202.0
RANDOM,5,0.17081284974378225,2301.0
RANDOM,5,0.17073089657113957,2401.0
RANDOM,5,0.17142577403026063,2501.0
RANDOM,5,0.17113903666148345,2601.0
RANDOM,5,0.17072588083793483,2701.0
RANDOM,5,0.17087663835524253,2801.0
RANDOM,5,0.1707662585854931,2901.0
RANDOM,5,0.17079280641097522,3002.0
RANDOM,5,0.17088314211742653,3101.0
RANDOM,5,0.17126345719208055,3202.0
RANDOM,5,0.17112597290855655,3301.0
RANDOM,5,0.17114180091838652,3402.0
RANDOM,5,0.17085251642589264,3502.0
RANDOM,5,0.17080835202356023,3602.0
RANDOM,5,0.17078177052716523,3702.0
RANDOM,5,0.17073478618838583,3802.0
RANDOM,5,0.17083536586966339,3945.0
RANDOM,5,0.1708299068141457,4001.0
RANDOM,5,0.17087380058149484,4101.0
RANDOM,5,0.17082402231759353,4201.0
RANDOM,5,0.17132364467676536,4301.0
RANDOM,5,0.17078120544983075,4402.0
RANDOM,5,0.17132147722118304,4501.0
RANDOM,5,0.17116436837503207,4601.0
RANDOM,5,0.17180413192016675,4701.0
RANDOM,5,0.17088565018741078,4801.0
RANDOM,5,0.17079247523371716,4902.0
RANDOM,5,0.17072966060542297,5002.0
RANDOM,5,0.1712142305199714,2552.3799999999997
RANDOM,6,0.17702565956917563,105.0
RANDOM,6,0.1748206523745869,201.0
RANDOM,6,0.17452333662498104,301.0
RANDOM,6,0.17476669975407003,402.0
RANDOM,6,0.17226070509782157,501.0
RANDOM,6,0.17305818547476645,601.0
RANDOM,6,0.17130887635889802,702.0
RANDOM,6,0.17262376191972248,801.0
RANDOM,6,0.17093825657245848,901.0
RANDOM,6,0.17094377615248874,1001.0
RANDOM,6,0.1713023806669971,1101.0
RANDOM,6,0.17101469574216008,1202.0
RANDOM,6,0.17081888260650993,1301.0
RANDOM,6,0.17092399290337948,1401.0
RANDOM,6,0.17086690585248968,1502.0
RANDOM,6,0.17074898883310327,1602.0
RANDOM,6,0.17096159958737603,1701.0
RANDOM,6,0.17077110750192,1801.0
RANDOM,6,0.17077028826129012,1901.0
RANDOM,6,0.17096237426273103,2002.0
RANDOM,6,0.17169318666138236,2102.0
RANDOM,6,0.17074894663541787,2201.0
RANDOM,6,0.1708450262424481,2302.0
RANDOM,6,0.1714673577777282,2401.0
RANDOM,6,0.1708083807509316,2501.0
RANDOM,6,0.1707149600252253,2601.0
RANDOM,6,0.17121840567000543,2701.0
RANDOM,6,0.1707598280055448,2801.0
RANDOM,6,0.17079209786470867,2902.0
RANDOM,6,0.17098083424283514,3002.0
RANDOM,6,0.1712140334248077,3101.0
RANDOM,6,0.1709417582210807,3201.0
RANDOM,6,0.17107392068772398,3302.0
RANDOM,6,0.1707171766326664,3401.0
RANDOM,6,0.17098162588919466,3502.0
RANDOM,6,0.17077716635356424,3601.0
RANDOM,6,0.17088856381718215,3701.0
RANDOM,6,0.17076948716266024,3801.0
RANDOM,6,0.17094874876559793,3902.0
RANDOM,6,0.17074841932971357,4001.0
RANDOM,6,0.17073175139997643,4101.0
RANDOM,6,0.17114178138917255,4201.0
RANDOM,6,0.17078957854069057,4301.0
RANDOM,6,0.1710274269839182,4401.0
RANDOM,6,0.17092030188745316,4501.0
RANDOM,6,0.17081274083612658,4602.0
RANDOM,6,0.17096061141030583,4701.0
RANDOM,6,0.1708716857725162,4801.0
RANDOM,6,0.1707273976124922,4902.0
RANDOM,6,0.17071534419166617,5001.0
RANDOM,6,0.17138399340603325,2551.3799999999997
REPLICATE,1,0.17633741771712458,102.0
REPLICATE,1,0.17543899068574087,202.0
REPLICATE,1,0.17445102309821348,301.0
REPLICATE,1,0.17272423299621956,401.0
REPLICATE,1,0.17243557834433162,501.0
REPLICATE,1,0.17279797104000708,611.0
REPLICATE,1,0.17140853690402463,701.0
REPLICATE,1,0.17148977102474147,801.0
REPLICATE,1,0.17178607526106365,901.0
REPLICATE,1,0.1709742096300187,1001.0
REPLICATE,1,0.17088767155595136,1101.0
REPLICATE,1,0.17122032182176583,1201.0
REPLICATE,1,0.17097436708039176,1301.0
REPLICATE,1,0.170861384309337,1401.0
REPLICATE,1,0.17100932001196065,1501.0
REPLICATE,1,0.17090605851932356,1601.0
REPLICATE,1,0.1709551638355745,1728.0
REPLICATE,1,0.17085039848293287,1801.0
REPLICATE,1,0.17083229247756834,1901.0
REPLICATE,1,0.1708684357874051,2001.0
REPLICATE,1,0.17086544494845496,2101.0
REPLICATE,1,0.1712085420571171,2201.0
REPLICATE,1,0.17083585919322064,2301.0
REPLICATE,1,0.1708414008762661,2401.0
REPLICATE,1,0.17088892834880248,2501.0
REPLICATE,1,0.17099990489650888,2601.0
REPLICATE,1,0.17091609750307737,2701.0
REPLICATE,1,0.17117991905601426,2849.0
REPLICATE,1,0.17082901653147808,2901.0
REPLICATE,1,0.17090298180806765,3001.0
REPLICATE,1,0.17086376577777365,3101.0
REPLICATE,1,0.1709302060059798,3201.0
REPLICATE,1,0.17089487419205912,3301.0
REPLICATE,1,0.17082509142918326,3401.0
REPLICATE,1,0.17090411861656307,3501.0
REPLICATE,1,0.17111517837368426,3601.0
REPLICATE,1,0.17087024701204462,3701.0
REPLICATE,1,0.17085532080409055,3801.0
REPLICATE,1,0.17084316135795383,3942.0
REPLICATE,1,0.17083169133388204,4001.0
REPLICATE,1,0.17091329434158326,4101.0
REPLICATE,1,0.17095341289834845,4201.0
REPLICATE,1,0.17089770773156343,4301.0
REPLICATE,1,0.17085635373934577,4401.0
REPLICATE,1,0.17084371020983083,4501.0
REPLICATE,1,0.17088342783883095,4601.0
REPLICATE,1,0.17117995990476892,4701.0
REPLICATE,1,0.1708996021552735,4801.0
REPLICATE,1,0.17083475270213377,4922.0
REPLICATE,1,0.17087908226403764,5249.0
REPLICATE,1,0.17133504548983272,2558.9399999999996
REPLICATE,2,0.17907027752266655,101.0
REPLICATE,2,0.17581315200740685,201.0
REPLICATE,2,0.1767337760747288,301.0
REPLICATE,2,0.1760491627995729,402.0
REPLICATE,2,0.1738943734667547,502.0
REPLICATE,2,0.17438553602729645,601.0
REPLICATE,2,0.17274697030657749,701.0
REPLICATE,2,0.17341099442613092,1661.0
REPLICATE,2,0.17211644634260587,901.0
REPLICATE,2,0.17209659583724363,1001.0
REPLICATE,2,0.17243764296924005,1101.0
REPLICATE,2,0.17144023727213098,1201.0
REPLICATE,2,0.17104998735769283,1301.0
REPLICATE,2,0.17152494001758767,1401.0
REPLICATE,2,0.17147971440355453,1501.0
REPLICATE,2,0.17157309355625758,1615.0
REPLICATE,2,0.17218429921508066,1701.0
REPLICATE,2,0.17103523656921346,1801.0
REPLICATE,2,0.17145411876345618,1901.0
REPLICATE,2,0.17084740886085026,2001.0
REPLICATE,2,0.17104535522534242,2101.0
REPLICATE,2,0.17123511934170693,2201.0
REPLICATE,2,0.17093046968495884,2301.0
REPLICATE,2,0.1709438965324253,2468.0
REPLICATE,2,0.1708587107964762,2501.0
REPLICATE,2,0.17133796542676993,2601.0
REPLICATE,2,0.17082808652352224,2701.0
REPLICATE,2,0.17085091942653435,2802.0
REPLICATE,2,0.17090505791907348,2901.0
REPLICATE,2,0.1709071020901344,3001.0
REPLICATE,2,0.17114733369835558,3102.0
REPLICATE,2,0.17092227481992905,3202.0
REPLICATE,2,0.17091612265643322,3301.0
REPLICATE,2,0.1708449991565983,3401.0
REPLICATE,2,0.17116323307345843,3503.0
REPLICATE,2,0.1711097661549397,3601.0
REPLICATE,2,0.1708838672686704,3701.0
REPLICATE,2,0.17114061861809443,3802.0
REPLICATE,2,0.17081615904777436,3902.0
REPLICATE,2,0.1708864944227501,4001.0
REPLICATE,2,0.17112253255173399,4102.0
REPLICATE,2,0.17082252242837878,4202.0
REPLICATE,2,0.1708283413550847,4301.0
REPLICATE,2,0.17082862608757338,4401.0
REPLICATE,2,0.1709453352917329,4501.0
REPLICATE,2,0.17082491529944627,4601.0
REPLICATE,2,0.17082217307754627,4701.0
REPLICATE,2,0.17093615254165015,4802.0
REPLICATE,2,0.17089623884714072,4902.0
REPLICATE,2,0.1708369692005429,5002.0
REPLICATE,2,0.17179762644721655,2570.0999999999995
REPLICATE,3,0.178377011035007,102.0
REPLICATE,3,0.17682573251874026,201.0
REPLICATE,3,0.17706728248545023,301.0
REPLICATE,3,0.17510001282420395,402.0
REPLICATE,3,0.17401258690065405,501.0
REPLICATE,3,0.17506437379143736,601.0
REPLICATE,3,0.1729293031262964,701.0
REPLICATE,3,0.17216812748203364,801.0
REPLICATE,3,0.17205022027939817,901.0
REPLICATE,3,0.17196084539946868,1001.0
REPLICATE,3,0.1721977575744044,1101.0
REPLICATE,3,0.1715274413776878,1202.0
REPLICATE,3,0.17187654796141488,1301.0
REPLICATE,3,0.17137946308987392,1401.0
REPLICATE,3,0.17178704055995953,1501.0
REPLICATE,3,0.17134519747191607,1601.0
REPLICATE,3,0.1711749925021359,1701.0
REPLICATE,3,0.17105155630527485,1801.0
REPLICATE,3,0.1712483911905743,1901.0
REPLICATE,3,0.17122110064352625,2002.0
REPLICATE,3,0.1710449401909658,2102.0
REPLICATE,3,0.17105118659748828,2201.0
REPLICATE,3,0.17094155798842287,2301.0
REPLICATE,3,0.1709882259524761,2401.0
REPLICATE,3,0.17091225909336025,2502.0
REPLICATE,3,0.17077933382223395,2602.0
REPLICATE,3,0.17091922171285134,2702.0
REPLICATE,3,0.17083309992809553,2802.0
REPLICATE,3,0.17076789424419456,3031.0
REPLICATE,3,0.1708902463901301,3002.0
REPLICATE,3,0.1707761073617915,3102.0
REPLICATE,3,0.1708025029344846,3201.0
REPLICATE,3,0.17076478754828847,3301.0
REPLICATE,3,0.17080229373001646,3402.0
REPLICATE,3,0.17075340977179584,3502.0
REPLICATE,3,0.17075880849461764,3602.0
REPLICATE,3,0.17074709908888755,3701.0
REPLICATE,3,0.17080282595461016,3801.0
REPLICATE,3,0.17086120720048473,3901.0
REPLICATE,3,0.17076671362917945,4001.0
REPLICATE,3,0.17079648057843883,4102.0
REPLICATE,3,0.17076677032298596,4201.0
REPLICATE,3,0.17083349417172386,4301.0
REPLICATE,3,0.17075687570670262,4401.0
REPLICATE,3,0.17078774585658965,4501.0
REPLICATE,3,0.1707640486955487,4632.0
REPLICATE,3,0.1707644659064151,4702.0
REPLICATE,3,0.17075416285190614,4802.0
REPLICATE,3,0.17077886742219145,4902.0
REPLICATE,3,0.1707752569885684,5002.0
REPLICATE,3,0.17170213749309807,2554.5999999999995
REPLICATE,4,0.1810156266707558,101.0
REPLICATE,4,0.18005039806282291,202.0
REPLICATE,4,0.17830845896329256,301.0
REPLICATE,4,0.17737580049274074,401.0
REPLICATE,4,0.17564163030021698,501.0
REPLICATE,4,0.1760723363583812,601.0
REPLICATE,4,0.17494682719596047,701.0
